Stock,MSE
MMM,2.9087942239299793
AOS,1.3504467016253034
ABT,2.152714669076623
ABBV,3.6049584601816447
ACN,24.57569510717781
ADBE,100.4234858312632
AMD,14.922715852850356
AES,0.18505238658178547
AFL,0.7644066190514353
A,3.8407278808196326
APD,29.942897465152583
ABNB,15.503673225100151
AKAM,2.1976620080909086
ALB,41.702848586940064
ARE,7.441298362520761
ALGN,156.39078127089456
ALLE,3.5288841830194384
LNT,0.4904940419663143
ALL,6.023427508487181
GOOGL,6.742920696894606
GOOG,6.797372529683382
MO,0.3584568153251443
AMZN,9.7235332863706
AMCR,0.02540221875566745
AEE,1.013546070465585
AEP,1.178834364698999
AXP,11.245762255675057
AIG,0.8816432987808319
AMT,13.592558579341688
AWK,3.7103886128733286
AMP,26.4036696051213
AME,2.690325172550811
AMGN,12.06759594242694
APH,0.461955626063387
ADI,7.848705477823427
ANSS,34.72619571099994
AON,14.028494108190902
APA,0.9764119587232885
APO,2.9373947950342574
AAPL,6.730433504789677
AMAT,14.9170265782774
APTV,6.8168309135339715
ACGL,1.0379233601470286
ADM,1.12336621485564
ANET,1.6917479742871457
AJG,6.027309140752214
AIZ,5.146801067552958
T,0.10255847420534106
ATO,1.4756143509596593
ADSK,22.82389598579086
ADP,12.76392955037768
AZO,1382.056692301161
AVB,6.691633508218345
AVY,7.097115747232915
AXON,31.113854160455965
BKR,0.3344394860373537
BALL,1.29730523172198
BAC,0.30575578761212546
BAX,0.8621039974139817
BDX,7.953573652594802
BBY,4.218105027864764
TECH,3.742132744543866
BIIB,19.731092494795643
BLK,134.6853679552949
BX,6.200857284867244
BK,0.5369313985048613
BA,19.224531846412486
BKNG,2551.1585548901153
BWA,0.6236732799815202
BSX,0.5104439150168941
BMY,0.5508745792862731
AVGO,7.763782796947323
BR,5.341913549121505
BRO,1.1922574090249636
BLDR,15.034728568060473
BG,2.4680325590432526
BXP,3.1824443674994396
CHRW,2.2976104401618143
CDNS,20.157221731853006
CZR,3.9468311466123973
CPT,3.0430548109959323
CPB,0.39236110197466206
COF,7.296176711882423
CAH,1.3420903622387217
KMX,4.255858130553317
CCL,0.33115447603509274
CARR,1.1569995152147359
CAT,18.492427397579288
CBOE,3.6739700685433125
CBRE,2.631065819349764
CDW,10.222852477597804
CE,4.922317947551643
COR,4.592901116344627
CNC,1.4854408371549124
CNP,0.12760435948290472
CF,2.904326643009861
CRL,28.67657984752197
SCHW,1.9615747011348363
CHTR,74.43512694407812
CVX,6.591831421562855
CMG,0.5798203062420819
CB,7.862407294541539
CHD,1.4599272673936052
CI,20.15182656888255
CINF,2.786188278828544
CTAS,2.8220834486626973
CSCO,0.5913009637783988
C,0.8535898499439971
CFG,0.6958827445388786
CLX,6.42167149607417
CME,6.890552468241196
CMS,0.5807391487709203
KO,0.4231445933174976
CTSH,1.0560269996790812
CL,0.8009905573380531
CMCSA,0.3155964127717436
CAG,0.20116952565181165
COP,4.6086753239275895
ED,1.0547876978099422
STZ,16.29504613660072
CEG,35.10871603216435
COO,1.4033556843952522
CPRT,0.3631765938513842
GLW,0.3919501923717299
CPAY,15.68267261752161
CTVA,0.6752081526931364
CSGP,1.9066194718295941
COST,65.64321438574882
CTRA,0.28853385607565996
CRWD,58.466087523505934
CCI,6.070655946274718
CSX,0.19161547835089326
CMI,15.453149835116808
CVS,1.6912824434676892
DHR,14.068252438042409
DRI,5.220627851364912
DVA,4.485957220453641
DAY,3.457834825802194
DECK,4.671890503879951
DE,46.48739594716768
DELL,6.615170995050479
DAL,0.929449767701037
DVN,1.9253098209563337
DXCM,7.275834320654273
FANG,10.495034235822962
DLR,5.762845353260126
DFS,5.682010796034571
DG,13.23329414339824
DLTR,8.489318409196175
D,0.7318422194896473
DPZ,48.830332577493344
DOV,4.372676860035716
DOW,0.7779043563949587
DHI,6.3880720476577055
DTE,1.7829779538181052
DUK,1.344941693936549
DD,1.563447552870368
EMN,2.6047534626950557
ETN,15.04165193587499
EBAY,1.0218717946505425
ECL,6.407381281325452
EIX,0.952161032721062
EW,5.656853164867362
EA,2.5737669158081817
ELV,37.121349674200395
EMR,1.6981926301947081
ENPH,45.465501151179424
ETR,0.5148254302204819
EOG,5.9266839267697975
EPAM,239.52430050711905
EQT,0.9143549928892478
EFX,15.182503025873231
EQIX,185.2854447060375
EQR,0.8906836730617046
ERIE,22.419450690085775
ESS,15.87041796321703
EL,34.114432573015314
EG,31.185030554240583
EVRG,0.5209598960677994
ES,1.1245294228168525
EXC,0.2191654782363416
EXPE,18.092825165590725
EXPD,3.0482303048717405
EXR,6.663879393843267
XOM,2.897483306365137
FFIV,9.44531690754605
FDS,50.593776727296486
FICO,433.5387091793912
FAST,0.7460429547867893
FRT,2.525800070177719
FDX,17.102085361938105
FIS,2.8595906397817816
FITB,0.5248119247753518
FSLR,35.21222447849562
FE,0.22650413283478452
FI,3.0449288948434563
FMC,4.22220715675612
F,0.13497451152110884
FTNT,1.7666206026249953
FTV,1.2415297111525168
FOXA,0.3909987636641121
FOX,0.322371692962429
BEN,0.2542314333292128
FCX,0.8767058575281118
GRMN,9.91695896628602
IT,26.631099977455037
GE,4.464795189776276
GEHC,1.2817349315462963
GEN,0.1698122965872468
GNRC,65.09374813356405
GD,11.806720655561902
GIS,0.9506214205721223
GM,1.1116552830167832
GPC,8.026501186983216
GILD,0.9526149828051508
GPN,8.6830566077673
GL,2.0327071327348993
GDDY,2.670919266914857
GS,28.895966129993617
HAL,0.6456587449332063
HIG,1.159505216729802
HAS,1.985759016945499
HCA,16.392208469711825
DOC,0.1644908694938475
HSIC,1.1402467425072724
HSY,8.20515582083451
HES,6.417866648505696
HPE,0.1270393027809424
HLT,5.252676419216843
HOLX,1.1557366564080993
HD,21.231369229395963
HON,5.7688902067001875
HRL,0.44438771313559056
HST,0.10617349605299801
HWM,0.8793033001963384
HPQ,0.4637284941528406
HUBB,24.65863010253123
HUM,46.404554261896905
HBAN,0.06222111276822544
HII,11.467363746212769
IBM,4.405441400592529
IEX,9.090513118623234
IDXX,105.90005837144055
ITW,9.084013671363886
INCY,1.3148894860686744
IR,1.1500846777779858
PODD,28.7590509796267
INTC,0.8379810285413742
ICE,2.1065051346460097
IFF,3.4038042784729425
IP,0.4125050948144323
IPG,0.34131799057292617
INTU,91.96912827001152
ISRG,36.1106884318942
IVZ,0.14560853235604038
INVH,0.2652919541942265
IQV,12.035914174816316
IRM,1.2473433933685707
JBHT,8.239777457719933
JBL,3.150708491059196
JKHY,5.0727436281318665
J,2.871044231480969
JNJ,2.496110189704764
JCI,0.9312263241648535
JPM,4.217331299447265
JNPR,0.16002714188572845
K,0.7059190429087524
KVUE,0.10925275187026981
KDP,0.15022968014592827
KEY,0.16216168377829102
KEYS,9.732411053986292
KMB,2.7094772247849663
KIM,0.1420526874955886
KMI,0.0678891533681455
KKR,2.6708126829759946
KLAC,165.63698164741024
KHC,0.2931963866455489
KR,0.46930762263664116
LHX,11.962367870003828
LH,8.498808714541433
LRCX,2.8035944372370145
LW,4.375714477865329
LVS,1.1477000355412843
LDOS,6.638100105360285
LEN,6.557939395064631
LII,38.16662588255872
LLY,121.51590206170056
LIN,15.593655426594124
LYV,2.999590382386922
LKQ,0.653668143254838
LMT,46.85392427025908
L,0.47776623421166153
LOW,11.338934133091914
LULU,65.22971121899982
LYB,2.592781398291039
MTB,11.826808101745478
MPC,4.20386654252486
MKTX,79.97793691712543
MAR,7.651731023032662
MMC,3.3575676848272957
MLM,45.2904518380338
MAS,1.1111709605172966
MA,24.845406345900855
MTCH,9.249043839649582
MKC,2.043332819909044
MCD,7.046189396032555
MCK,44.65752854442386
MDT,1.4282916267253316
MRK,1.403902403768247
META,55.0414144604995
MET,0.8746374830566608
MTD,558.3091532230786
MGM,0.8096272981952675
MCHP,2.640052889657374
MU,4.763351455205307
MSFT,24.203705086382676
MAA,5.120713385573014
MRNA,72.55688319418235
MHK,8.640063407013493
MOH,33.07164259234821
TAP,0.8484252344430301
MDLZ,0.629782788439963
MPWR,289.2562643612159
MNST,0.4448854940253479
MCO,31.603461176882835
MS,2.179176301978004
MOS,1.2529450092925485
MSI,12.607100140481887
MSCI,82.25689096779567
NDAQ,0.6793866092318938
NTAP,2.225842819494428
NFLX,154.09910972523528
NEM,0.8838110860364813
NWSA,0.14350123737440834
NWS,0.1505734896104666
NEE,1.5720259881037695
NKE,5.511707877940265
NI,0.10837166994610345
NDSN,11.233719507899398
NSC,13.721913730034597
NTRS,3.337694156140654
NOC,53.150817771575674
NCLH,0.46461869169153136
NRG,1.3934803144067114
NUE,7.536596719043084
NVDA,4.30214603093943
NVR,9529.424969896152
NXPI,20.158565108101733
ORLY,133.5251853890413
OXY,1.9066004278806483
ODFL,11.12915262929517
OMC,1.7389338423487717
ON,4.132728404448472
OKE,0.9688971708133698
ORCL,3.154541519153946
OTIS,1.4996187378079078
PCAR,2.3165169555940954
PKG,3.416183500047983
PLTR,1.1649278280716304
PANW,8.468574068642187
PARA,2.3168178687666474
PH,43.03685205358859
PAYX,2.225924040018483
PAYC,51.85576510860582
PYPL,19.275214047694273
PNR,1.3906399765784283
PEP,3.874438552950538
PFE,0.37852466948289837
PCG,0.08312373403955281
PM,2.339773669932477
PSX,3.193117265653957
PNW,0.8875422782586112
PNC,7.019252326829407
POOL,71.32180012420504
PPG,4.900014975190075
PPL,0.09629686585175266
PFG,1.214489239200217
PG,3.005274644489082
PGR,4.979345187264524
PLD,4.770683592791331
PRU,2.110712453172855
PEG,0.7588165292619524
PTC,5.704065059492433
PSA,18.47380135305753
PHM,3.36473432330779
PWR,13.108487020937217
QCOM,10.980261282526182
DGX,3.8016873951674657
RL,10.941165413095932
RJF,3.197699079059725
RTX,1.7193675724823148
O,0.5124566772837105
REG,0.9215682193098597
REGN,115.51436169103654
RF,0.16366400117041144
RSG,2.706044710462305
RMD,11.472593415942711
RVTY,6.51974601127104
ROK,28.75065205313204
ROL,0.3340919862421008
ROP,38.35886272500733
ROST,3.6500850440838426
RCL,7.145564440028193
SPGI,33.68847135855333
CRM,26.47566226484822
SBAC,25.880251030070593
SLB,0.976609363271946
STX,3.0251716508894653
SRE,0.8500327036432983
NOW,237.503958973935
SHW,22.158273971365954
SPG,4.940952965092881
SWKS,8.292074732520762
SJM,4.558467264279289
SNA,16.841138447478393
SO,0.6903132714348326
LUV,0.5869643983481525
SWK,5.496865358115554
SBUX,2.8500048685889987
STT,2.2659434897155513
STLD,3.739082329655788
STE,9.97650521599576
SYK,14.479851589047822
SMCI,8.166338537672681
SYF,0.8672088292842847
SNPS,95.58137674197422
SYY,1.267067368631813
TMUS,3.294951430537886
TROW,6.205302266961899
TTWO,9.199791644365357
TPR,0.9588360910683777
TRGP,2.993733070336361
TGT,34.66347467309987
TEL,4.664405137033606
TDY,35.[phone]
TFX,19.93467744673165
TER,9.751799164007897
TSLA,105.45649467348157
TXN,7.374308600153293
TPL,716.5380010866626
TXT,1.2359302144974893
TMO,62.410162406192704
TJX,1.1276643804038684
TSCO,0.5730917692311465
TT,13.787822502628897
TDG,223.04526998852714
TRV,7.622017412897018
TRMB,1.3700217979017695
TFC,0.7703811784279827
TYL,63.81049258670713
TSN,1.3917700525804082
USB,0.6304853946138829
UBER,1.7241470283262408
UDR,0.43342703181386105
ULTA,82.68366438444694
UNP,10.36202916551321
UAL,1.9757681816634949
UPS,11.734527691032554
URI,86.10133756872354
UNH,54.47086048282997
UHS,8.146945360406177
VLO,5.775366994478874
VTR,0.5599718436347842
VLTO,3.3066968326208843
VRSN,6.802705288353236
VRSK,8.281980135373827
VZ,0.31410690266063035
VRTX,24.8478253053956
VTRS,0.12239405031692781
VICI,0.14921320197891189
V,10.710510251982175
VST,4.093941527648211
VMC,9.647074386418739
WRB,0.49668088034280095
GWW,135.1347241332465
WAB,2.868372859671182
WBA,0.770811601405243
WMT,0.42161415195595126
DIS,6.286186876947394
WBD,1.8685277621239529
WM,4.616750635441998
WAT,27.182606996514657
WEC,1.143055326578521
WFC,0.7079767670610755
WELL,1.6647196164592628
WST,49.054015746472786
WDC,1.8674563877792658
WY,0.2720558794853424
WMB,0.2399333728713727
WTW,7.641539541389222
WDAY,25.8129962795409
WYNN,5.085235709439918
XEL,0.5747993786456782
XYL,2.5091661998880626
YUM,2.282908819281749
ZBRA,72.80463289641129
ZBH,2.8581700034510686
ZTS,7.739162394754579
